sons_occupation=Salesman-Nonretail counts_for_sons_first_occupation=0 family_structure=nonintact race=black  
sons_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
sons_occupation=Proprietor counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 race=black  
sons_occupation=Proprietor counts_for_sons_first_occupation=0 family_structure=nonintact race=black  
sons_occupation=Salesman-Retail counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact  
sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 race=black  
sons_occupation=Farmer/Farm_Manager counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
sons_occupation=Farm_Laborer counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact  
sons_occupation=Farm_Laborer counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 race=black  
sons_occupation=Farm_Laborer counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Manager counts_for_sons_current_occupation=0 race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 family_structure=nonintact  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail family_structure=nonintact race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Clerk counts_for_sons_current_occupation=0 race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail counts_for_sons_current_occupation=0 family_structure=nonintact  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail counts_for_sons_current_occupation=0 race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail family_structure=nonintact race=black  
counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
fathers_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
fathers_occupation=Salesman-Retail counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
fathers_occupation=Professional_Self-Employed counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
sons_occupation=Professional_Self-Employed counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
family_structure=intact sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 race=black  
family_structure=intact counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 race=black  
sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail counts_for_sons_current_occupation=0 family_structure=nonintact race=black  
